日期,农历,节气,节气2,干支,年柱,月柱,日柱,子（23-1）,丑(1-3),寅(3-5),卯(5-7),辰(7-9),巳(9-11),午(11-13),未(13-15),申(15-17),酉(17-19),戌(19-21),亥(21-23)
2000-01-01,己卯年冬月廿五,冬至,距离小寒还有5天,己卯年　丙子月　戊午日,己卯,丙子,戊午,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2000-01-02,己卯年冬月廿六,冬至,距离小寒还有4天,己卯年　丙子月　己未日,己卯,丙子,己未,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2000-01-03,己卯年冬月廿七,冬至,距离小寒还有3天,己卯年　丙子月　庚申日,己卯,丙子,庚申,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2000-01-04,己卯年冬月廿八,冬至,距离小寒还有2天,己卯年　丙子月　辛酉日,己卯,丙子,辛酉,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2000-01-05,己卯年冬月廿九,冬至,距离小寒还有1天,己卯年　丙子月　壬戌日,己卯,丙子,壬戌,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2000-01-06,己卯年冬月三十,小寒,距离大寒还有15天,己卯年　丁丑月　癸亥日,己卯,丁丑,癸亥,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2000-01-07,己卯年腊月初一,小寒,距离大寒还有14天,己卯年　丁丑月　甲子日,己卯,丁丑,甲子,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2000-01-08,己卯年腊月初二,小寒,距离大寒还有13天,己卯年　丁丑月　乙丑日,己卯,丁丑,乙丑,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2000-01-09,己卯年腊月初三,小寒,距离大寒还有12天,己卯年　丁丑月　丙寅日,己卯,丁丑,丙寅,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2000-01-10,己卯年腊月初四,小寒,距离大寒还有11天,己卯年　丁丑月　丁卯日,己卯,丁丑,丁卯,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2000-01-11,己卯年腊月初五,小寒,距离大寒还有10天,己卯年　丁丑月　戊辰日,己卯,丁丑,戊辰,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2000-01-12,己卯年腊月初六,小寒,距离大寒还有9天,己卯年　丁丑月　己巳日,己卯,丁丑,己巳,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2000-01-13,己卯年腊月初七,小寒,距离大寒还有8天,己卯年　丁丑月　庚午日,己卯,丁丑,庚午,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2000-01-14,己卯年腊月初八,小寒,距离大寒还有7天,己卯年　丁丑月　辛未日,己卯,丁丑,辛未,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2000-01-15,己卯年腊月初九,小寒,距离大寒还有6天,己卯年　丁丑月　壬申日,己卯,丁丑,壬申,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2000-01-16,己卯年腊月初十,小寒,距离大寒还有5天,己卯年　丁丑月　癸酉日,己卯,丁丑,癸酉,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2000-01-17,己卯年腊月十一,小寒,距离大寒还有4天,己卯年　丁丑月　甲戌日,己卯,丁丑,甲戌,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2000-01-18,己卯年腊月十二,小寒,距离大寒还有3天,己卯年　丁丑月　乙亥日,己卯,丁丑,乙亥,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2000-01-19,己卯年腊月十三,小寒,距离大寒还有2天,己卯年　丁丑月　丙子日,己卯,丁丑,丙子,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2000-01-20,己卯年腊月十四,小寒,距离大寒还有1天,己卯年　丁丑月　丁丑日,己卯,丁丑,丁丑,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
2000-01-21,己卯年腊月十五,大寒,距离立春还有14天,己卯年　丁丑月　戊寅日,己卯,丁丑,戊寅,壬子,癸丑,甲寅,乙卯,丙辰,丁巳,戊午,己未,庚申,辛酉,壬戌,癸亥
2000-01-22,己卯年腊月十六,大寒,距离立春还有13天,己卯年　丁丑月　己卯日,己卯,丁丑,己卯,甲子,乙丑,丙寅,丁卯,戊辰,己巳,庚午,辛未,壬申,癸酉,甲戌,乙亥
2000-01-23,己卯年腊月十七,大寒,距离立春还有12天,己卯年　丁丑月　庚辰日,己卯,丁丑,庚辰,丙子,丁丑,戊寅,己卯,庚辰,辛巳,壬午,癸未,甲申,乙酉,丙戌,丁亥
2000-01-24,己卯年腊月十八,大寒,距离立春还有11天,己卯年　丁丑月　辛巳日,己卯,丁丑,辛巳,戊子,己丑,庚寅,辛卯,壬辰,癸巳,甲午,乙未,丙申,丁酉,戊戌,己亥
2000-01-25,己卯年腊月十九,大寒,距离立春还有10天,己卯年　丁丑月　壬午日,己卯,丁丑,壬午,庚子,辛丑,壬寅,癸卯,甲辰,乙巳,丙午,丁未,戊申,己酉,庚戌,辛亥
